Comment,Designator,Footprint,LCSC
27pF,"C751,C805,C813,C821,C829,C837,C845,C853,C861,C869,C877,C885,C893,C901,C909,C917,C925,C933,C941,C949",C_0603_1608Metric,C107045
15pF ,"C1555,C1575,C1576,C1577,C1578,C1579,C1580,C1581,C1582,C1583",C_0805_2012Metric,C107110
30pF ,"C1559,C1611,C1612,C1613,C1614,C1615,C1616,C1617,C1618,C1619",C_0805_2012Metric,C107114
33pF ,"C1560,C1620,C1621,C1622,C1623,C1624,C1625,C1626,C1627,C1628",C_0805_2012Metric,C107115
220pF ,"C1564,C1666,C1667,C1668,C1669,C1670,C1671,C1672,C1673,C1674,C1675,C1676,C1677,C1678,C1679",C_0805_2012Metric,C107145
2.2uF,"C260,C276,C292,C308,C324,C340,C356,C36,C372,C388,C404,C420,C436,C452,C468,C484,C500,C516,C532,C548",C_0402_1005Metric,C12530
22uF,"C1551,C1965,C1969,C1973,C1977,C1981,C1985,C1989,C1993,C1997",C_1206_3216Metric,C12891
330pF,"C107,C130,C153,C176,C199,C222,C245,C31,C61,C644,C649,C654,C659,C664,C84",C_0402_1005Metric,C13533
10uF,"C1552,C2008,C2017,C2026,C2035,C2044,C2053,C2062,C2071,C2080,C2089,C2098,C2107,C2116,C2125",C_1206_3216Metric,C13585
470nF ,"C1707,C1852,C1853,C1854,C1855,C1856,C1857,C1858,C1859,C1860,C1861,C1862,C1863,C1864,C1865",C_0805_2012Metric,C13967
68pF,"C103,C126,C149,C172,C195,C218,C241,C27,C57,C80",C_0402_1005Metric,C14441
100nF,"C1064,C1088,C1112,C1136,C1160,C1184,C1208,C1232,C1256,C1280,C1304,C1328,C1352,C1376,C1400,C1424,C1448,C1472,C1496,C752",C_0603_1608Metric,C14663
47pF ,"C1561,C1629,C1630,C1631,C1632,C1633,C1634,C1635,C1636,C1637",C_0805_2012Metric,C14857
100pF,"C1010,C1021,C1032,C1043,C1506,C1513,C1520,C1527,C1534,C753,C955,C966,C977,C988,C999",C_0603_1608Metric,C14858
100uF,"C1549,C1967,C1971,C1975,C1979,C1983,C1987,C1991,C1995,C1999",C_1206_3216Metric,C15008
10nF,"C10,C252,C268,C284,C300,C316,C332,C348,C364,C380,C396,C412,C428,C444,C460,C476,C492,C508,C524,C540",C_0402_1005Metric,C15195
1nF,"C1,C247,C263,C279,C295,C311,C327,C343,C359,C375,C391,C407,C423,C439,C455,C471,C487,C503,C519,C535",C_0402_1005Metric,C1523
100nF,"C20,C255,C271,C287,C303,C319,C335,C351,C367,C383,C399,C415,C431,C447,C463,C479,C495,C511,C527,C543",C_0402_1005Metric,C1525
150pF,"C105,C128,C151,C174,C197,C220,C243,C29,C59,C642,C647,C652,C657,C662,C82",C_0402_1005Metric,C1527
220pF,"C106,C129,C152,C175,C198,C221,C244,C30,C60,C643,C648,C653,C658,C663,C83",C_0402_1005Metric,C1530
2.2nF,"C248,C264,C280,C296,C312,C328,C344,C360,C376,C392,C4,C408,C424,C440,C456,C472,C488,C504,C520,C536",C_0402_1005Metric,C1531
22nF,"C12,C253,C269,C285,C301,C317,C333,C349,C365,C381,C397,C413,C429,C445,C461,C477,C493,C509,C525,C541",C_0402_1005Metric,C1532
470pF,"C108,C131,C154,C177,C200,C223,C246,C37,C62,C645,C650,C655,C660,C665,C85",C_0402_1005Metric,C1537
4.7nF,"C250,C266,C282,C298,C314,C330,C346,C362,C378,C394,C410,C426,C442,C458,C474,C490,C506,C522,C538,C6",C_0402_1005Metric,C1538
6.8nF,"C251,C267,C283,C299,C315,C331,C347,C363,C379,C395,C411,C427,C443,C459,C475,C491,C507,C523,C539,C9",C_0402_1005Metric,C1542
100pF,"C104,C127,C150,C173,C196,C219,C242,C28,C58,C641,C646,C651,C656,C661,C81",C_0402_1005Metric,C1546
12pF,"C117,C140,C163,C17,C186,C209,C232,C48,C560,C561,C562,C563,C564,C565,C566,C567,C568,C633,C71,C94",C_0402_1005Metric,C1547
15pF,"C118,C141,C164,C18,C187,C210,C233,C49,C569,C570,C571,C572,C573,C574,C575,C576,C577,C634,C72,C95",C_0402_1005Metric,C1548
18pF,"C119,C142,C165,C188,C19,C211,C234,C50,C578,C579,C580,C581,C582,C583,C584,C585,C586,C635,C73,C96",C_0402_1005Metric,C1549
1pF,"C109,C132,C155,C178,C2,C201,C224,C40,C63,C86",C_0402_1005Metric,C1550
1.5pF,"C110,C133,C156,C179,C202,C225,C3,C41,C64,C87",C_0402_1005Metric,C1552
10uF,"C262,C278,C294,C310,C326,C342,C358,C374,C39,C390,C406,C422,C438,C454,C470,C486,C502,C518,C534,C550",C_0402_1005Metric,C15525
20pF,"C120,C143,C166,C189,C21,C212,C235,C51,C587,C588,C589,C590,C591,C592,C593,C594,C595,C636,C74,C97",C_0402_1005Metric,C1554
22pF,"C121,C144,C167,C190,C213,C22,C236,C52,C596,C597,C598,C599,C600,C601,C602,C603,C604,C637,C75,C98",C_0402_1005Metric,C1555
27pF,"C122,C145,C168,C191,C214,C23,C237,C53,C605,C606,C607,C608,C609,C610,C611,C612,C613,C638,C76,C99",C_0402_1005Metric,C1557
2.2pF,"C111,C134,C157,C180,C203,C226,C42,C65,C7,C88",C_0402_1005Metric,C1559
2.7pF,"C112,C135,C158,C181,C204,C227,C43,C66,C8,C89",C_0402_1005Metric,C1561
33pF,"C101,C124,C147,C170,C193,C216,C239,C25,C55,C623,C624,C625,C626,C627,C628,C629,C630,C631,C640,C78",C_0402_1005Metric,C1562
3.3pF,"C11,C113,C136,C159,C182,C205,C228,C44,C67,C90",C_0402_1005Metric,C1565
47pF,"C102,C125,C148,C171,C194,C217,C240,C26,C56,C79",C_0402_1005Metric,C1567
4.7pF,"C114,C137,C14,C160,C183,C206,C229,C45,C68,C91",C_0402_1005Metric,C1569
30pF,"C100,C123,C146,C169,C192,C215,C238,C24,C54,C614,C615,C616,C617,C618,C619,C620,C621,C622,C639,C77",C_0402_1005Metric,C1570
6.8pF,"C115,C138,C15,C161,C184,C207,C230,C46,C69,C92",C_0402_1005Metric,C1576
1uF,"C1068,C1092,C1116,C1140,C1164,C1188,C1212,C1236,C1260,C1284,C1308,C1332,C1356,C1380,C1404,C1428,C1452,C1476,C1500,C706",C_0603_1608Metric,C15849
33nF,"C13,C254,C270,C286,C302,C318,C334,C350,C366,C382,C398,C414,C430,C446,C462,C478,C494,C510,C526,C542",C_0402_1005Metric,C1585
10uF ,"C1711,C1908,C1909,C1910,C1911,C1912,C1913,C1914,C1915,C1916,C1917,C1918,C1919,C1920,C1921",C_0805_2012Metric,C15850
1nF,"C1050,C1074,C1098,C1122,C1146,C1170,C1194,C1218,C1242,C1266,C1290,C1314,C1338,C1362,C1386,C1410,C1434,C1458,C1482,C707",C_0603_1608Metric,C1588
150pF,"C1000,C1011,C1022,C1033,C1044,C1507,C1514,C1521,C1528,C1535,C708,C956,C967,C978,C989",C_0603_1608Metric,C1594
1.5nF,"C1051,C1075,C1099,C1123,C1147,C1171,C1195,C1219,C1243,C1267,C1291,C1315,C1339,C1363,C1387,C1411,C1435,C1459,C1483,C709",C_0603_1608Metric,C1595
15nF,"C1059,C1083,C1107,C1131,C1155,C1179,C1203,C1227,C1251,C1275,C1299,C1323,C1347,C1371,C1395,C1419,C1443,C1467,C1491,C710",C_0603_1608Metric,C1596
200pF,"C1001,C1012,C1023,C1034,C1045,C1508,C1515,C1522,C1529,C1536,C711,C957,C968,C979,C990",C_0603_1608Metric,C1600
220pF,"C1002,C1013,C1024,C1035,C1046,C1509,C1516,C1523,C1530,C1537,C712,C958,C969,C980,C991",C_0603_1608Metric,C1603
2.2nF,"C1052,C1076,C1100,C1124,C1148,C1172,C1196,C1220,C1244,C1268,C1292,C1316,C1340,C1364,C1388,C1412,C1436,C1460,C1484,C713",C_0603_1608Metric,C1604
2.7nF,"C1053,C1077,C1101,C1125,C1149,C1173,C1197,C1221,C1245,C1269,C1293,C1317,C1341,C1365,C1389,C1413,C1437,C1461,C1485,C714",C_0603_1608Metric,C1609
3.3nF,"C1054,C1078,C1102,C1126,C1150,C1174,C1198,C1222,C1246,C1270,C1294,C1318,C1342,C1366,C1390,C1414,C1438,C1462,C1486,C715",C_0603_1608Metric,C1613
330nF,"C1066,C1090,C1114,C1138,C1162,C1186,C1210,C1234,C1258,C1282,C1306,C1330,C1354,C1378,C1402,C1426,C1450,C1474,C1498,C716",C_0603_1608Metric,C1615
470pF,"C1004,C1015,C1026,C1037,C1048,C1511,C1518,C1525,C1532,C1539,C717,C960,C971,C982,C993",C_0603_1608Metric,C1620
47nF,"C1062,C1086,C1110,C1134,C1158,C1182,C1206,C1230,C1254,C1278,C1302,C1326,C1350,C1374,C1398,C1422,C1446,C1470,C1494,C718",C_0603_1608Metric,C1622
470nF,"C1067,C1091,C1115,C1139,C1163,C1187,C1211,C1235,C1259,C1283,C1307,C1331,C1355,C1379,C1403,C1427,C1451,C1475,C1499,C719",C_0603_1608Metric,C1623
680pF,"C1005,C1016,C1027,C1038,C1049,C1512,C1519,C1526,C1533,C1540,C720,C961,C972,C983,C994",C_0603_1608Metric,C1630
6.8nF,"C1056,C1080,C1104,C1128,C1152,C1176,C1200,C1224,C1248,C1272,C1296,C1320,C1344,C1368,C1392,C1416,C1440,C1464,C1488,C721",C_0603_1608Metric,C1631
10pF,"C722,C799,C807,C815,C823,C831,C839,C847,C855,C863,C871,C879,C887,C895,C903,C911,C919,C927,C935,C943",C_0603_1608Metric,C1634
15pF,"C723,C801,C809,C817,C825,C833,C841,C849,C857,C865,C873,C881,C889,C897,C905,C913,C921,C929,C937,C945",C_0603_1608Metric,C1644
18pF,"C724,C802,C810,C818,C826,C834,C842,C850,C858,C866,C874,C882,C890,C898,C906,C914,C922,C930,C938,C946",C_0603_1608Metric,C1647
20pF,"C725,C803,C811,C819,C827,C835,C843,C851,C859,C867,C875,C883,C891,C899,C907,C915,C923,C931,C939,C947",C_0603_1608Metric,C1648
22pF,"C726,C804,C812,C820,C828,C836,C844,C852,C860,C868,C876,C884,C892,C900,C908,C916,C924,C932,C940,C948",C_0603_1608Metric,C1653
30pF,"C727,C806,C814,C822,C830,C838,C846,C854,C862,C870,C878,C886,C894,C902,C910,C918,C926,C934,C942,C950",C_0603_1608Metric,C1658
33pF,"C1006,C1017,C1028,C1039,C728,C951,C962,C973,C984,C995",C_0603_1608Metric,C1663
330pF,"C1003,C1014,C1025,C1036,C1047,C1510,C1517,C1524,C1531,C1538,C729,C959,C970,C981,C992",C_0603_1608Metric,C1664
4.7pF,"C730,C755,C760,C765,C770,C775,C780,C785,C790,C795",C_0603_1608Metric,C1669
47pF,"C1007,C1018,C1029,C1040,C731,C952,C963,C974,C985,C996",C_0603_1608Metric,C1671
220nF,"C257,C273,C289,C305,C321,C33,C337,C353,C369,C385,C401,C417,C433,C449,C465,C481,C497,C513,C529,C545",C_0402_1005Metric,C16772
47uF ,"C1714,C1950,C1951,C1952,C1953,C1954,C1955,C1956,C1957,C1958,C1959,C1960,C1961,C1962,C1963",C_0805_2012Metric,C16780
6.8pF,"C732,C757,C762,C767,C772,C777,C782,C787,C792,C797",C_0603_1608Metric,C1679
8.2pF,"C733,C758,C763,C768,C773,C778,C783,C788,C793,C798",C_0603_1608Metric,C1685
10nF ,"C1699,C1760,C1761,C1762,C1763,C1764,C1765,C1766,C1767,C1768",C_0805_2012Metric,C1710
150pF ,"C1563,C1652,C1653,C1654,C1655,C1656,C1657,C1658,C1659,C1660,C1661,C1662,C1663,C1664,C1665",C_0805_2012Metric,C1716
1.5nF ,"C1695,C1724,C1725,C1726,C1727,C1728,C1729,C1730,C1731,C1732",C_0805_2012Metric,C1717
22nF ,"C1700,C1769,C1770,C1771,C1772,C1773,C1774,C1775,C1776,C1777",C_0805_2012Metric,C1729
33nF ,"C1701,C1778,C1779,C1780,C1781,C1782,C1783,C1784,C1785,C1786",C_0805_2012Metric,C1739
330nF ,"C1706,C1838,C1839,C1840,C1841,C1842,C1843,C1844,C1845,C1846,C1847,C1848,C1849,C1850,C1851",C_0805_2012Metric,C1740
470pF ,"C1565,C1680,C1681,C1682,C1683,C1684,C1685,C1686,C1687,C1688,C1689,C1690,C1691,C1692,C1693",C_0805_2012Metric,C1743
4.7nF ,"C1697,C1742,C1743,C1744,C1745,C1746,C1747,C1748,C1749,C1750",C_0805_2012Metric,C1744
6.8nF ,"C1698,C1751,C1752,C1753,C1754,C1755,C1756,C1757,C1758,C1759",C_0805_2012Metric,C1755
4.7uF ,"C1710,C1894,C1895,C1896,C1897,C1898,C1899,C1900,C1901,C1902,C1903,C1904,C1905,C1906,C1907",C_0805_2012Metric,C1779
100pF ,"C1562,C1638,C1639,C1640,C1641,C1642,C1643,C1644,C1645,C1646,C1647,C1648,C1649,C1650,C1651",C_0805_2012Metric,C1790
12pF ,"C1541,C1566,C1567,C1568,C1569,C1570,C1571,C1572,C1573,C1574",C_0805_2012Metric,C1792
18pF ,"C1556,C1584,C1585,C1586,C1587,C1588,C1589,C1590,C1591,C1592",C_0805_2012Metric,C1797
20pF ,"C1557,C1593,C1594,C1595,C1596,C1597,C1598,C1599,C1600,C1601",C_0805_2012Metric,C1798
22pF ,"C1558,C1602,C1603,C1604,C1605,C1606,C1607,C1608,C1609,C1610",C_0805_2012Metric,C1804
10nF,"C1542,C2002,C2011,C2020,C2029,C2038,C2047,C2056,C2065,C2074,C2083,C2092,C2101,C2110,C2119",C_1206_3216Metric,C1846
1uF,"C1548,C2005,C2014,C2023,C2032,C2041,C2050,C2059,C2068,C2077,C2086,C2095,C2104,C2113,C2122",C_1206_3216Metric,C1848
220nF,"C1545,C2004,C2013,C2022,C2031,C2040,C2049,C2058,C2067,C2076,C2085,C2094,C2103,C2112,C2121",C_1206_3216Metric,C1857
1N5819WS,"D107,D108,D109,D110,D111,D112,D113,D114,D115,D12,D138,D19,D26,D33,D356,D357,D358,D359,D360,D361,D362,D363,D364,D365,D366,D367,D368,D369,D370,D371,D372,D373,D374,D375,D376,D377,D378,D379,D380,D381,D382,D383,D384,D385,D386,D387,D388,D389,D390,D391,D392,D393,D394,D395,D396,D397,D398,D399,D40,D400,D401,D402,D403,D404,D405,D406,D407,D408,D409,D410,D411,D412,D413,D414,D415,D416,D417,D47,D54,D61,D68,D7",D_SOD-323,C191023
4.7uF,"C1070,C1094,C1118,C1142,C1166,C1190,C1214,C1238,C1262,C1286,C1310,C1334,C1358,C1382,C1406,C1430,C1454,C1478,C1502,C734",C_0603_1608Metric,C19666
10uF,"C1071,C1095,C1119,C1143,C1167,C1191,C1215,C1239,C1263,C1287,C1311,C1335,C1359,C1383,C1407,C1431,C1455,C1479,C1503,C735",C_0603_1608Metric,C19702
33nF,"C1061,C1085,C1109,C1133,C1157,C1181,C1205,C1229,C1253,C1277,C1301,C1325,C1349,C1373,C1397,C1421,C1445,C1469,C1493,C736",C_0603_1608Metric,C21117
220nF,"C1065,C1089,C1113,C1137,C1161,C1185,C1209,C1233,C1257,C1281,C1305,C1329,C1353,C1377,C1401,C1425,C1449,C1473,C1497,C737",C_0603_1608Metric,C21120
22nF,"C1060,C1084,C1108,C1132,C1156,C1180,C1204,C1228,C1252,C1276,C1300,C1324,C1348,C1372,C1396,C1420,C1444,C1468,C1492,C738",C_0603_1608Metric,C21122
1N4148WS,"D135,D16,D2,D23,D30,D315,D316,D317,D318,D319,D320,D321,D322,D323,D324,D325,D326,D327,D328,D329,D330,D331,D332,D333,D334,D335,D336,D337,D338,D339,D340,D341,D342,D343,D344,D345,D346,D347,D348,D349,D350,D351,D352,D353,D354,D355,D37,D44,D51,D58,D65,D80,D81,D82,D83,D84,D85,D86,D87,D88,D9",D_SOD-323,C2128
2.2uF,"C1069,C1093,C1117,C1141,C1165,C1189,C1213,C1237,C1261,C1285,C1309,C1333,C1357,C1381,C1405,C1429,C1453,C1477,C1501,C739",C_0603_1608Metric,C23630
4.7uF,"C261,C277,C293,C309,C325,C341,C357,C373,C38,C389,C405,C421,C437,C453,C469,C485,C501,C517,C533,C549",C_0402_1005Metric,C23733
100nF,"C1544,C2003,C2012,C2021,C2030,C2039,C2048,C2057,C2066,C2075,C2084,C2093,C2102,C2111,C2120",C_1206_3216Metric,C24497
3.3nF,"C249,C265,C281,C297,C313,C329,C345,C361,C377,C393,C409,C425,C441,C457,C473,C489,C5,C505,C521,C537",C_0402_1005Metric,C26404
8.2nF,"C1057,C1081,C1105,C1129,C1153,C1177,C1201,C1225,C1249,C1273,C1297,C1321,C1345,C1369,C1393,C1417,C1441,C1465,C1489,C740",C_0603_1608Metric,C27920
100nF ,"C1704,C1810,C1811,C1812,C1813,C1814,C1815,C1816,C1817,C1818,C1819,C1820,C1821,C1822,C1823",C_0805_2012Metric,C28233
2.2nF ,"C1696,C1733,C1734,C1735,C1736,C1737,C1738,C1739,C1740,C1741",C_0805_2012Metric,C28260
68pF,"C1009,C1020,C1031,C1042,C741,C954,C965,C976,C987,C998",C_0603_1608Metric,C28262
1uF ,"C1708,C1866,C1867,C1868,C1869,C1870,C1871,C1872,C1873,C1874,C1875,C1876,C1877,C1878,C1879,C2126,C2127,C2128,C2129,C2130,C2131,C2132,C2133,C2134,C2135,C2136,C2137,C2138,C2139,C2140",C_0805_2012Metric,C28323
4.7uF,"C1550,C2007,C2016,C2025,C2034,C2043,C2052,C2061,C2070,C2079,C2088,C2097,C2106,C2115,C2124",C_1206_3216Metric,C29823
100nF,"C256,C272,C288,C304,C32,C320,C336,C352,C368,C384,C400,C416,C432,C448,C464,C480,C496,C512,C528,C544,C666,C667,C668,C669,C670,C671,C672,C673,C674,C675,C676,C677,C678,C679,C680,C681,C682,C683,C684,C685",C_0402_1005Metric,C307331
68nF,"C1063,C1087,C1111,C1135,C1159,C1183,C1207,C1231,C1255,C1279,C1303,C1327,C1351,C1375,C1399,C1423,C1447,C1471,C1495,C742",C_0603_1608Metric,C31658
10pF,"C116,C139,C16,C162,C185,C208,C231,C47,C551,C552,C553,C554,C555,C556,C557,C558,C559,C632,C70,C93",C_0402_1005Metric,C32949
1nF,"C1546,C2001,C2010,C2019,C2028,C2037,C2046,C2055,C2064,C2073,C2082,C2091,C2100,C2109,C2118",C_1206_3216Metric,C35216
6pF,"C743,C756,C761,C766,C771,C776,C781,C786,C791,C796",C_0603_1608Metric,C37474
12pF,"C744,C800,C808,C816,C824,C832,C840,C848,C856,C864,C872,C880,C888,C896,C904,C912,C920,C928,C936,C944",C_0603_1608Metric,C38523
56pF,"C1008,C1019,C1030,C1041,C745,C953,C964,C975,C986,C997",C_0603_1608Metric,C39148
US1M,"D100,D101,D102,D103,D104,D105,D106,D11,D137,D141,D142,D143,D144,D145,D146,D147,D148,D149,D150,D18,D25,D32,D39,D4,D46,D53,D60,D67,D98,D99",D_SMA,C412437
10uF ,"C1712,C1922,C1923,C1924,C1925,C1926,C1927,C1928,C1929,C1930,C1931,C1932,C1933,C1934,C1935",C_0805_2012Metric,C440198
22uF ,"C1713,C1936,C1937,C1938,C1939,C1940,C1941,C1942,C1943,C1944,C1945,C1946,C1947,C1948,C1949",C_0805_2012Metric,C45783
3pF,"C746,C754,C759,C764,C769,C774,C779,C784,C789,C794",C_0603_1608Metric,C46219
1nF ,"C1694,C1715,C1716,C1717,C1718,C1719,C1720,C1721,C1722,C1723",C_0805_2012Metric,C46653
470nF,"C258,C274,C290,C306,C322,C338,C34,C354,C370,C386,C402,C418,C434,C450,C466,C482,C498,C514,C530,C546",C_0402_1005Metric,C47339
2.2uF ,"C1709,C1880,C1881,C1882,C1883,C1884,C1885,C1886,C1887,C1888,C1889,C1890,C1891,C1892,C1893",C_0805_2012Metric,C49217
100nF ,"C1703,C1796,C1797,C1798,C1799,C1800,C1801,C1802,C1803,C1804,C1805,C1806,C1807,C1808,C1809",C_0805_2012Metric,C49678
2.2uF,"C1547,C2006,C2015,C2024,C2033,C2042,C2051,C2060,C2069,C2078,C2087,C2096,C2105,C2114,C2123",C_1206_3216Metric,C50254
1uF,"C259,C275,C291,C307,C323,C339,C35,C355,C371,C387,C403,C419,C435,C451,C467,C483,C499,C515,C531,C547,C686,C687,C688,C689,C690,C691,C692,C693,C694,C695,C696,C697,C698,C699,C700,C701,C702,C703,C704,C705",C_0402_1005Metric,C52923
47nF ,"C1702,C1787,C1788,C1789,C1790,C1791,C1792,C1793,C1794,C1795",C_0805_2012Metric,C53134
220nF ,"C1705,C1824,C1825,C1826,C1827,C1828,C1829,C1830,C1831,C1832,C1833,C1834,C1835,C1836,C1837",C_0805_2012Metric,C5378
4.7nF,"C1055,C1079,C1103,C1127,C1151,C1175,C1199,C1223,C1247,C1271,C1295,C1319,C1343,C1367,C1391,C1415,C1439,C1463,C1487,C747",C_0603_1608Metric,C53987
22uF,"C1554,C1964,C1968,C1972,C1976,C1980,C1984,C1988,C1992,C1996",C_1206_3216Metric,C5672
10nF,"C1058,C1082,C1106,C1130,C1154,C1178,C1202,C1226,C1250,C1274,C1298,C1322,C1346,C1370,C1394,C1418,C1442,C1466,C1490,C748",C_0603_1608Metric,C57112
22uF,"C1073,C1097,C1121,C1145,C1169,C1193,C1217,C1241,C1265,C1289,C1313,C1337,C1361,C1385,C1409,C1433,C1457,C1481,C1505,C749",C_0603_1608Metric,C59461
ZMM3V3-M,"D116,D117,D118,D119,D120,D121,D122,D123,D124,D13,D139,D151,D152,D153,D154,D155,D156,D157,D158,D159,D160,D20,D201,D202,D203,D204,D205,D206,D207,D208,D209,D210,D27,D34,D41,D48,D5,D55,D62,D69",D_MiniMELF,C8056
ZMM5V6-M,"D125,D126,D127,D128,D129,D130,D131,D132,D133,D14,D140,D161,D162,D163,D164,D165,D166,D167,D168,D169,D170,D171,D172,D173,D174,D175,D176,D177,D178,D179,D180,D181,D182,D183,D184,D185,D186,D187,D188,D189,D190,D191,D192,D193,D194,D195,D196,D197,D198,D199,D200,D21,D211,D212,D213,D214,D215,D216,D217,D218,D219,D220,D221,D222,D223,D224,D225,D226,D227,D228,D229,D230,D231,D232,D233,D234,D236,D237,D238,D28,D35,D42,D49,D56,D6,D63,D70",D_MiniMELF,C8062
1N4148W,"D10,D136,D17,D24,D246,D247,D248,D249,D250,D251,D252,D253,D278,D279,D280,D281,D282,D283,D284,D285,D286,D287,D288,D289,D290,D291,D292,D293,D294,D295,D296,D297,D298,D299,D3,D300,D301,D302,D303,D304,D305,D306,D307,D308,D309,D31,D310,D311,D312,D313,D314,D38,D45,D52,D59,D66,D89,D90,D91,D92,D93,D94,D95,D96,D97",D_SOD-123,C81598
1nF,"C1543,C2000,C2009,C2018,C2027,C2036,C2045,C2054,C2063,C2072,C2081,C2090,C2099,C2108,C2117",C_1206_3216Metric,C9196
47uF,"C1553,C1966,C1970,C1974,C1978,C1982,C1986,C1990,C1994,C1998",C_1206_3216Metric,C96123
10uF,"C1072,C1096,C1120,C1144,C1168,C1192,C1216,C1240,C1264,C1288,C1312,C1336,C1360,C1384,C1408,C1432,C1456,C1480,C1504,C750",C_0603_1608Metric,C96446
LL4148,"D1,D134,D15,D22,D235,D239,D240,D241,D242,D243,D244,D245,D254,D255,D256,D257,D258,D259,D260,D261,D262,D263,D264,D265,D266,D267,D268,D269,D270,D271,D272,D273,D274,D275,D276,D277,D29,D36,D43,D50,D57,D64,D71,D72,D73,D74,D75,D76,D77,D78,D79,D8",D_MiniMELF,C9808
